Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered
,Bosnia and Herzegovina,43.9159,17.6791,3/5/20,2,0,0
,Slovenia,46.1512,14.9955,3/5/20,2,0,0
,South Africa,-30.5595,22.9375,3/5/20,1,0,0
,Bhutan,27.5142,90.4336,3/5/20,0,0,0
,Cameroon,3.8480000000000003,11.5021,3/5/20,0,0,0
,Colombia,4.5709,-74.2973,3/5/20,0,0,0
,Costa Rica,9.7489,-83.7534,3/5/20,0,0,0
,Peru,-9.19,-75.0152,3/5/20,0,0,0
,Serbia,44.0165,21.0059,3/5/20,0,0,0
,Slovakia,48.669,19.699,3/5/20,0,0,0
,Togo,8.6195,0.8248,3/5/20,0,0,0
,Malta,35.9375,14.3754,3/5/20,0,0,0
,Martinique,14.6415,-61.0242,3/5/20,0,0,0
,Bulgaria,42.7339,25.4858,3/5/20,0,0,0
,Maldives,3.2028,73.2207,3/5/20,0,0,0
,Bangladesh,23.685,90.3563,3/5/20,0,0,0
,Paraguay,-23.4425,-58.4438,3/5/20,0,0,0
Ontario,Canada,51.2538,-85.3232,3/5/20,22,0,3
Alberta,Canada,53.9333,-116.5765,3/5/20,0,0,0
Quebec,Canada,52.9399,-73.5491,3/5/20,2,0,0
,Albania,41.1533,20.1683,3/5/20,0,0,0
,Cyprus,35.1264,33.4299,3/5/20,0,0,0
,Brunei,4.5353,114.7277,3/5/20,0,0,0
Washington,US,47.4009,-121.4905,3/5/20,0,0,0
New York,US,42.1657,-74.9481,3/5/20,0,0,0
California,US,36.1162,-119.6816,3/5/20,0,0,0
Massachusetts,US,42.2302,-71.5301,3/5/20,0,0,0
Diamond Princess,US,35.4437,139.638,3/5/20,45,0,0
Grand Princess,US,37.6489,-122.6655,3/5/20,0,0,0
Georgia,US,33.0406,-83.6431,3/5/20,0,0,0
Colorado,US,39.0598,-105.3111,3/5/20,0,0,0
Florida,US,27.7663,-81.6868,3/5/20,0,0,0
New Jersey,US,40.2989,-74.521,3/5/20,0,0,0
Oregon,US,44.571999999999996,-122.0709,3/5/20,0,0,0
Texas,US,31.0545,-97.5635,3/5/20,0,0,0
Illinois,US,40.3495,-88.9861,3/5/20,0,0,0
Pennsylvania,US,40.5908,-77.2098,3/5/20,0,0,0
Iowa,US,42.0115,-93.2105,3/5/20,0,0,0
Maryland,US,39.0639,-76.8021,3/5/20,0,0,0
North Carolina,US,35.6301,-79.8064,3/5/20,0,0,0
South Carolina,US,33.8569,-80.945,3/5/20,0,0,0
Tennessee,US,35.7478,-86.6923,3/5/20,0,0,0
Virginia,US,37.7693,-78.17,3/5/20,0,0,0
Arizona,US,33.7298,-111.4312,3/5/20,0,0,0
Indiana,US,39.8494,-86.2583,3/5/20,0,0,0
Kentucky,US,37.6681,-84.6701,3/5/20,0,0,0
District of Columbia,US,38.8974,-77.0268,3/5/20,0,0,0
Nevada,US,38.3135,-117.0554,3/5/20,0,0,0
New Hampshire,US,43.4525,-71.5639,3/5/20,0,0,0
Minnesota,US,45.6945,-93.9002,3/5/20,0,0,0
Nebraska,US,41.1254,-98.2681,3/5/20,0,0,0
Ohio,US,40.3888,-82.7649,3/5/20,0,0,0
Rhode Island,US,41.6809,-71.5118,3/5/20,0,0,0
Wisconsin,US,44.2685,-89.6165,3/5/20,0,0,0
Connecticut,US,41.5978,-72.7554,3/5/20,0,0,0
Hawaii,US,21.0943,-157.4983,3/5/20,0,0,0
Oklahoma,US,35.5653,-96.9289,3/5/20,0,0,0
Utah,US,40.15,-111.8624,3/5/20,0,0,0
,Burkina Faso,12.2383,-1.5616,3/5/20,0,0,0
,Holy See,41.9029,12.4534,3/5/20,0,0,0
,Mongolia,46.8625,103.8467,3/5/20,0,0,0
,Panama,8.538,-80.7821,3/5/20,0,0,0
Kansas,US,38.5266,-96.7265,3/5/20,0,0,0
Louisiana,US,31.1695,-91.8678,3/5/20,0,0,0
Missouri,US,38.4561,-92.2884,3/5/20,0,0,0
Vermont,US,44.0459,-72.7107,3/5/20,0,0,0
Alaska,US,61.3707,-152.4044,3/5/20,0,0,0
Arkansas,US,34.9697,-92.3731,3/5/20,0,0,0
Delaware,US,39.3185,-75.5071,3/5/20,0,0,0
Idaho,US,44.2405,-114.4788,3/5/20,0,0,0
Maine,US,44.6939,-69.3819,3/5/20,0,0,0
Michigan,US,43.3266,-84.5361,3/5/20,0,0,0
Mississippi,US,32.7416,-89.6787,3/5/20,0,0,0
Montana,US,46.9219,-110.4544,3/5/20,0,0,0
New Mexico,US,34.8405,-106.2485,3/5/20,0,0,0
North Dakota,US,47.5289,-99.78399999999999,3/5/20,0,0,0
South Dakota,US,44.2998,-99.4388,3/5/20,0,0,0
West Virginia,US,38.4912,-80.9545,3/5/20,0,0,0
Wyoming,US,42.756,-107.3025,3/5/20,0,0,0
Hubei,China,30.9756,112.2707,3/5/20,67466,2902,40592
,Iran,32.0,53.0,3/5/20,3513,107,739
,South Korea,36.0,128.0,3/5/20,6088,35,41
France,France,46.2276,2.2137,3/5/20,377,6,12
Guangdong,China,23.3417,113.4244,3/5/20,1351,7,1181
Henan,China,33.882,113.61399999999999,3/5/20,1272,22,1239
Zhejiang,China,29.1832,120.0934,3/5/20,1215,1,1124
Hunan,China,27.6104,111.7088,3/5/20,1018,4,938
Anhui,China,31.8257,117.2264,3/5/20,990,6,970
Jiangxi,China,27.614,115.7221,3/5/20,935,1,901
Shandong,China,36.3427,118.1498,3/5/20,758,6,578
Diamond Princess,Cruise Ship,35.4437,139.638,3/5/20,706,6,10
Jiangsu,China,32.9711,119.455,3/5/20,631,0,583
Chongqing,China,30.0572,107.874,3/5/20,576,6,512
Sichuan,China,30.6171,102.7103,3/5/20,539,3,425
Heilongjiang,China,47.861999999999995,127.7615,3/5/20,481,13,379
Denmark,Denmark,56.2639,9.5018,3/5/20,10,0,0
Beijing,China,40.1824,116.4142,3/5/20,418,8,297
Shanghai,China,31.201999999999998,121.4491,3/5/20,339,3,303
Hebei,China,39.549,116.1306,3/5/20,318,6,304
Fujian,China,26.0789,117.9874,3/5/20,296,1,277
Guangxi,China,23.8298,108.7881,3/5/20,252,2,214
Shaanxi,China,35.1917,108.8701,3/5/20,245,1,224
Yunnan,China,24.974,101.48700000000001,3/5/20,174,2,169
Hainan,China,19.1959,109.7453,3/5/20,168,6,158
Guizhou,China,26.8154,106.8748,3/5/20,146,2,114
Tianjin,China,39.3054,117.323,3/5/20,136,3,128
Shanxi,China,37.5777,112.2922,3/5/20,133,0,126
Gansu,China,37.8099,101.0583,3/5/20,102,2,87
Hong Kong,China,22.3,114.2,3/5/20,105,2,43
Liaoning,China,41.2956,122.6085,3/5/20,125,1,106
Jilin,China,43.6661,126.1923,3/5/20,93,1,88
,Czechia,49.8175,15.472999999999999,3/5/20,12,0,0
Xinjiang,China,41.1129,85.2401,3/5/20,76,3,70
Inner Mongolia,China,44.0935,113.9448,3/5/20,75,1,65
Ningxia,China,37.2692,106.1655,3/5/20,75,0,69
,Taiwan*,23.7,121.0,3/5/20,44,1,12
,Vietnam,16.0,108.0,3/5/20,16,0,16
,Russia,60.0,90.0,3/5/20,4,0,2
Qinghai,China,35.7452,95.9956,3/5/20,18,0,18
Macau,China,22.1667,113.55,3/5/20,10,0,9
,Moldova,47.4116,28.3699,3/5/20,0,0,0
,Bolivia,-16.2902,-63.5887,3/5/20,0,0,0
Faroe Islands,Denmark,61.8926,-6.9118,3/5/20,1,0,0
St Martin,France,18.0708,-63.0501,3/5/20,0,0,0
,Honduras,15.2,-86.2419,3/5/20,0,0,0
Channel Islands,United Kingdom,49.3723,-2.3644,3/5/20,0,0,0
New Brunswick,Canada,46.5653,-66.4619,3/5/20,0,0,0
Tibet,China,31.6927,88.0924,3/5/20,1,0,1
,Congo (Kinshasa),-4.0383,21.7587,3/5/20,0,0,0
,Cote d'Ivoire,7.54,-5.5471,3/5/20,0,0,0
Saint Barthelemy,France,17.9,-62.8333,3/5/20,3,0,0
,Jamaica,18.1096,-77.2975,3/5/20,0,0,0
,Turkey,38.9637,35.2433,3/5/20,0,0,0
Gibraltar,United Kingdom,36.1408,-5.3536,3/5/20,1,0,0
,Cuba,22.0,-80.0,3/5/20,0,0,0
,Guyana,5.0,-58.75,3/5/20,0,0,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/5/20,0,0,0
United Kingdom,United Kingdom,55.3781,-3.4360000000000004,3/5/20,115,1,8
,Kazakhstan,48.0196,66.9237,3/5/20,0,0,0
French Polynesia,France,-17.6797,149.4068,3/5/20,0,0,0
Manitoba,Canada,53.7609,-98.8139,3/5/20,0,0,0
Saskatchewan,Canada,52.9399,-106.4509,3/5/20,0,0,0
,Ethiopia,9.145,40.4897,3/5/20,0,0,0
,Sudan,12.8628,30.2176,3/5/20,0,0,0
,Guinea,9.9456,-9.6966,3/5/20,0,0,0
Grand Princess,Canada,37.6489,-122.6655,3/5/20,0,0,0
,Kenya,-0.0236,37.9062,3/5/20,0,0,0
,Antigua and Barbuda,17.0608,-61.7964,3/5/20,0,0,0
Alabama,US,32.3182,-86.9023,3/5/20,0,0,0
,Uruguay,-32.5228,-55.7658,3/5/20,0,0,0
,Ghana,7.9465,-1.0232,3/5/20,0,0,0
Puerto Rico,US,18.2208,-66.5901,3/5/20,0,0,0
,Namibia,-22.9576,18.4904,3/5/20,0,0,0
,Seychelles,-4.6796,55.492,3/5/20,0,0,0
,Trinidad and Tobago,10.6918,-61.2225,3/5/20,0,0,0
,Venezuela,6.4238,-66.5897,3/5/20,0,0,0
,Eswatini,-26.5225,31.4659,3/5/20,0,0,0
,Gabon,-0.8037,11.6094,3/5/20,0,0,0
,Guatemala,15.7835,-90.2308,3/5/20,0,0,0
,Mauritania,21.0079,10.9408,3/5/20,0,0,0
,Rwanda,-1.9403,29.8739,3/5/20,0,0,0
,Saint Lucia,13.9094,-60.9789,3/5/20,0,0,0
,Saint Vincent and the Grenadines,12.9843,-61.2872,3/5/20,0,0,0
,Suriname,3.9193,-56.0278,3/5/20,0,0,0
French Guiana,France,3.9339,-53.1258,3/5/20,0,0,0
Guam,US,13.4443,144.7937,3/5/20,0,0,0
,Kosovo,42.6026,20.903000000000002,3/5/20,0,0,0
Newfoundland and Labrador,Canada,53.1355,-57.6604,3/5/20,0,0,0
Prince Edward Island,Canada,46.5107,-63.4168,3/5/20,0,0,0
,Central African Republic,6.6111,20.9394,3/5/20,0,0,0
,Congo (Brazzaville),-4.0383,21.7587,3/5/20,0,0,0
,Equatorial Guinea,1.5,10.0,3/5/20,0,0,0
Mayotte,France,-12.8275,45.1662,3/5/20,0,0,0
,Uzbekistan,41.3775,64.5853,3/5/20,0,0,0
Netherlands,Netherlands,52.1326,5.2913,3/5/20,82,0,0
Nova Scotia,Canada,44.681999999999995,-63.7443,3/5/20,0,0,0
Guadeloupe,France,16.25,-61.5833,3/5/20,0,0,0
,Benin,9.3077,2.3158,3/5/20,0,0,0
,Liberia,6.4281,-9.4295,3/5/20,0,0,0
Curacao,Netherlands,12.1696,-68.99,3/5/20,0,0,0
,Somalia,5.1521,46.1996,3/5/20,0,0,0
,Tanzania,-6.369,34.8888,3/5/20,0,0,0
Virgin Islands,US,18.3358,-64.8963,3/5/20,0,0,0
Cayman Islands,United Kingdom,19.3133,-81.2546,3/5/20,0,0,0
Reunion,France,-21.1351,55.2471,3/5/20,0,0,0
,Barbados,13.1939,-59.5432,3/5/20,0,0,0
,Montenegro,42.5,19.3,3/5/20,0,0,0
,Kyrgyzstan,41.2044,74.7661,3/5/20,0,0,0
,Mauritius,-20.2,57.5,3/5/20,0,0,0
Aruba,Netherlands,12.5186,-70.0358,3/5/20,0,0,0
,Zambia,-15.4167,28.2833,3/5/20,0,0,0
,Djibouti,11.8251,42.5903,3/5/20,0,0,0
,"Gambia, The",13.4432,-15.3101,3/5/20,0,0,0
Montserrat,United Kingdom,16.7425,-62.1874,3/5/20,0,0,0
,"Bahamas, The",25.0343,-77.3963,3/5/20,0,0,0
Greenland,Denmark,71.7069,-42.6043,3/5/20,0,0,0
New Caledonia,France,-20.9043,165.618,3/5/20,0,0,0
Bermuda,United Kingdom,32.3078,-64.7505,3/5/20,0,0,0
,Chad,15.4542,18.7322,3/5/20,0,0,0
,El Salvador,13.7942,-88.8965,3/5/20,0,0,0
,Fiji,-17.7134,178.065,3/5/20,0,0,0
,Nicaragua,12.8654,-85.2072,3/5/20,0,0,0
,Madagascar,-18.7669,46.8691,3/5/20,0,0,0
,Haiti,18.9712,-72.2852,3/5/20,0,0,0
,Angola,-11.2027,17.8739,3/5/20,0,0,0
,Cabo Verde,16.5388,-23.0418,3/5/20,0,0,0
Sint Maarten,Netherlands,18.0425,-63.0548,3/5/20,0,0,0
,Niger,17.6078,8.0817,3/5/20,0,0,0
,Papua New Guinea,-6.315,143.9555,3/5/20,0,0,0
Isle of Man,United Kingdom,54.2361,-4.5481,3/5/20,0,0,0
,Zimbabwe,-20.0,30.0,3/5/20,0,0,0
Northwest Territories,Canada,64.8255,-124.8457,3/5/20,0,0,0
,Cape Verde,15.1111,-23.6167,3/5/20,0,0,0
,East Timor,-8.55,125.56,3/5/20,0,0,0
,Eritrea,15.1794,39.7823,3/5/20,0,0,0
,Uganda,1.0,32.0,3/5/20,0,0,0
,Dominica,15.415,-61.371,3/5/20,0,0,0
,Grenada,12.1165,-61.678999999999995,3/5/20,0,0,0
,Mozambique,-18.6657,35.5296,3/5/20,0,0,0
,Syria,34.8021,38.9968,3/5/20,0,0,0
,Timor-Leste,-8.8742,125.7275,3/5/20,0,0,0
,Thailand,15.0,101.0,3/6/20,48,1,31
,Japan,36.0,138.0,3/6/20,420,6,46
,Singapore,1.2833,103.8333,3/6/20,130,0,78
,Nepal,28.1667,84.25,3/6/20,1,0,1
,Malaysia,2.5,112.5,3/6/20,83,0,22
British Columbia,Canada,49.2827,-123.1207,3/6/20,21,0,3
New South Wales,Australia,-33.8688,151.2093,3/6/20,26,1,4
Victoria,Australia,-37.8136,144.9631,3/6/20,10,0,7
Queensland,Australia,-28.0167,153.4,3/6/20,13,0,8
,Cambodia,11.55,104.9167,3/6/20,1,0,1
,Sri Lanka,7.0,81.0,3/6/20,1,0,1
,Germany,51.0,9.0,3/6/20,670,0,17
,Finland,64.0,26.0,3/6/20,15,0,1
,United Arab Emirates,24.0,54.0,3/6/20,29,0,5
,Philippines,13.0,122.0,3/6/20,5,1,1
,India,21.0,78.0,3/6/20,31,0,3
,Italy,43.0,12.0,3/6/20,4636,197,523
,Sweden,63.0,16.0,3/6/20,101,0,0
,Spain,40.0,-4.0,3/6/20,400,5,2
South Australia,Australia,-34.9285,138.6007,3/6/20,7,0,2
,Belgium,50.8333,4.0,3/6/20,109,0,1
,Egypt,26.0,30.0,3/6/20,15,0,1
From Diamond Princess,Australia,35.4437,139.638,3/6/20,0,0,0
,Lebanon,33.8547,35.8623,3/6/20,22,0,1
,Iraq,33.0,44.0,3/6/20,40,3,0
,Oman,21.0,57.0,3/6/20,16,0,2
,Afghanistan,33.0,65.0,3/6/20,1,0,0
,Bahrain,26.0275,50.55,3/6/20,60,0,4
,Kuwait,29.5,47.75,3/6/20,58,0,0
,Algeria,28.0339,1.6596,3/6/20,17,0,0
,Croatia,45.1,15.2,3/6/20,11,0,0
,Switzerland,46.8182,8.2275,3/6/20,214,1,3
,Austria,47.5162,14.5501,3/6/20,55,0,0
,Israel,31.0,35.0,3/6/20,37,0,2
,Pakistan,30.3753,69.3451,3/6/20,6,0,0
,Brazil,-14.235,-51.9253,3/6/20,13,0,0
,Georgia,42.3154,43.3569,3/6/20,4,0,0
,Greece,39.0742,21.8243,3/6/20,45,0,0
,North Macedonia,41.6086,21.7453,3/6/20,3,0,0
,Norway,60.472,8.4689,3/6/20,108,0,0
,Romania,45.9432,24.9668,3/6/20,9,0,1
,Estonia,58.5953,25.0136,3/6/20,10,0,0
,San Marino,43.9424,12.4578,3/6/20,21,1,0
,Belarus,53.7098,27.9534,3/6/20,6,0,0
,Iceland,64.9631,-19.0208,3/6/20,43,0,0
,Lithuania,55.1694,23.8813,3/6/20,1,0,0
,Mexico,23.6345,-102.5528,3/6/20,6,0,1
,New Zealand,-40.9006,174.886,3/6/20,4,0,0
,Nigeria,9.082,8.6753,3/6/20,1,0,0
Western Australia,Australia,-31.9505,115.8605,3/6/20,3,1,0
,Ireland,53.1424,-7.6921,3/6/20,18,0,0
,Luxembourg,49.8153,6.1296,3/6/20,2,0,0
,Monaco,43.7333,7.4167,3/6/20,1,0,0
,Qatar,25.3548,51.1839,3/6/20,8,0,0
,Ecuador,-1.8312,-78.1834,3/6/20,13,0,0
,Azerbaijan,40.1431,47.5769,3/6/20,6,0,0
,Armenia,40.0691,45.0382,3/6/20,1,0,0
,Dominican Republic,18.7357,-70.1627,3/6/20,2,0,0
,Indonesia,-0.7893,113.9213,3/6/20,4,0,0
,Portugal,39.3999,-8.2245,3/6/20,13,0,0
,Andorra,42.5063,1.5218,3/6/20,1,0,0
Tasmania,Australia,-41.4545,145.9707,3/6/20,1,0,0
,Latvia,56.8796,24.6032,3/6/20,1,0,0
,Morocco,31.7917,-7.0926,3/6/20,2,0,0
,Saudi Arabia,24.0,45.0,3/6/20,5,0,0
,Senegal,14.4974,-14.4524,3/6/20,4,0,0
,Argentina,-38.4161,-63.6167,3/6/20,2,0,0
,Chile,-35.6751,-71.543,3/6/20,4,0,0
,Jordan,31.24,36.51,3/6/20,1,0,0
,Ukraine,48.3794,31.1656,3/6/20,1,0,0
,Hungary,47.1625,19.5033,3/6/20,2,0,0
Northern Territory,Australia,-12.4634,130.8456,3/6/20,0,0,0
,Liechtenstein,47.14,9.55,3/6/20,1,0,0
,Poland,51.9194,19.1451,3/6/20,5,0,0
,Tunisia,34.0,9.0,3/6/20,1,0,0
,Bosnia and Herzegovina,43.9159,17.6791,3/6/20,2,0,0
,Slovenia,46.1512,14.9955,3/6/20,7,0,0
,South Africa,-30.5595,22.9375,3/6/20,1,0,0
,Bhutan,27.5142,90.4336,3/6/20,1,0,0
,Cameroon,3.8480000000000003,11.5021,3/6/20,1,0,0
,Colombia,4.5709,-74.2973,3/6/20,1,0,0
,Costa Rica,9.7489,-83.7534,3/6/20,1,0,0
,Peru,-9.19,-75.0152,3/6/20,1,0,0
,Serbia,44.0165,21.0059,3/6/20,1,0,0
,Slovakia,48.669,19.699,3/6/20,1,0,0
,Togo,8.6195,0.8248,3/6/20,1,0,0
,Malta,35.9375,14.3754,3/6/20,0,0,0
,Martinique,14.6415,-61.0242,3/6/20,0,0,0
,Bulgaria,42.7339,25.4858,3/6/20,0,0,0
,Maldives,3.2028,73.2207,3/6/20,0,0,0
,Bangladesh,23.685,90.3563,3/6/20,0,0,0
,Paraguay,-23.4425,-58.4438,3/6/20,0,0,0
Ontario,Canada,51.2538,-85.3232,3/6/20,25,0,3
Alberta,Canada,53.9333,-116.5765,3/6/20,1,0,0
Quebec,Canada,52.9399,-73.5491,3/6/20,2,0,0
,Albania,41.1533,20.1683,3/6/20,0,0,0
,Cyprus,35.1264,33.4299,3/6/20,0,0,0
,Brunei,4.5353,114.7277,3/6/20,0,0,0
Washington,US,47.4009,-121.4905,3/6/20,0,0,0
New York,US,42.1657,-74.9481,3/6/20,0,0,0
California,US,36.1162,-119.6816,3/6/20,0,0,0
Massachusetts,US,42.2302,-71.5301,3/6/20,0,0,0
Diamond Princess,US,35.4437,139.638,3/6/20,45,0,0
Grand Princess,US,37.6489,-122.6655,3/6/20,0,0,0
Georgia,US,33.0406,-83.6431,3/6/20,0,0,0
Colorado,US,39.0598,-105.3111,3/6/20,0,0,0
Florida,US,27.7663,-81.6868,3/6/20,0,0,0
New Jersey,US,40.2989,-74.521,3/6/20,0,0,0
Oregon,US,44.571999999999996,-122.0709,3/6/20,0,0,0
Texas,US,31.0545,-97.5635,3/6/20,0,0,0
Illinois,US,40.3495,-88.9861,3/6/20,0,0,0
Pennsylvania,US,40.5908,-77.2098,3/6/20,0,0,0
Iowa,US,42.0115,-93.2105,3/6/20,0,0,0
Maryland,US,39.0639,-76.8021,3/6/20,0,0,0
North Carolina,US,35.6301,-79.8064,3/6/20,0,0,0
South Carolina,US,33.8569,-80.945,3/6/20,0,0,0
Tennessee,US,35.7478,-86.6923,3/6/20,0,0,0
Virginia,US,37.7693,-78.17,3/6/20,0,0,0
Arizona,US,33.7298,-111.4312,3/6/20,0,0,0
Indiana,US,39.8494,-86.2583,3/6/20,0,0,0
Kentucky,US,37.6681,-84.6701,3/6/20,0,0,0
District of Columbia,US,38.8974,-77.0268,3/6/20,0,0,0
Nevada,US,38.3135,-117.0554,3/6/20,0,0,0
New Hampshire,US,43.4525,-71.5639,3/6/20,0,0,0
Minnesota,US,45.6945,-93.9002,3/6/20,0,0,0
Nebraska,US,41.1254,-98.2681,3/6/20,0,0,0
Ohio,US,40.3888,-82.7649,3/6/20,0,0,0
Rhode Island,US,41.6809,-71.5118,3/6/20,0,0,0
Wisconsin,US,44.2685,-89.6165,3/6/20,0,0,0
Connecticut,US,41.5978,-72.7554,3/6/20,0,0,0
Hawaii,US,21.0943,-157.4983,3/6/20,0,0,0
Oklahoma,US,35.5653,-96.9289,3/6/20,0,0,0
Utah,US,40.15,-111.8624,3/6/20,0,0,0
,Burkina Faso,12.2383,-1.5616,3/6/20,0,0,0
,Holy See,41.9029,12.4534,3/6/20,1,0,0
,Mongolia,46.8625,103.8467,3/6/20,0,0,0
,Panama,8.538,-80.7821,3/6/20,0,0,0
Kansas,US,38.5266,-96.7265,3/6/20,0,0,0
Louisiana,US,31.1695,-91.8678,3/6/20,0,0,0
Missouri,US,38.4561,-92.2884,3/6/20,0,0,0
Vermont,US,44.0459,-72.7107,3/6/20,0,0,0
Alaska,US,61.3707,-152.4044,3/6/20,0,0,0
Arkansas,US,34.9697,-92.3731,3/6/20,0,0,0
Delaware,US,39.3185,-75.5071,3/6/20,0,0,0
Idaho,US,44.2405,-114.4788,3/6/20,0,0,0
Maine,US,44.6939,-69.3819,3/6/20,0,0,0
Michigan,US,43.3266,-84.5361,3/6/20,0,0,0
Mississippi,US,32.7416,-89.6787,3/6/20,0,0,0
Montana,US,46.9219,-110.4544,3/6/20,0,0,0
New Mexico,US,34.8405,-106.2485,3/6/20,0,0,0
North Dakota,US,47.5289,-99.78399999999999,3/6/20,0,0,0
South Dakota,US,44.2998,-99.4388,3/6/20,0,0,0
West Virginia,US,38.4912,-80.9545,3/6/20,0,0,0
Wyoming,US,42.756,-107.3025,3/6/20,0,0,0
Hubei,China,30.9756,112.2707,3/6/20,67592,2931,42033
,Iran,32.0,53.0,3/6/20,4747,124,913
,South Korea,36.0,128.0,3/6/20,6593,42,135
France,France,46.2276,2.2137,3/6/20,653,9,12
Guangdong,China,23.3417,113.4244,3/6/20,1352,7,1216
Henan,China,33.882,113.61399999999999,3/6/20,1272,22,1244
Zhejiang,China,29.1832,120.0934,3/6/20,1215,1,1147
Hunan,China,27.6104,111.7088,3/6/20,1018,4,955
Anhui,China,31.8257,117.2264,3/6/20,990,6,979
Jiangxi,China,27.614,115.7221,3/6/20,935,1,909
Shandong,China,36.3427,118.1498,3/6/20,758,6,618
Diamond Princess,Cruise Ship,35.4437,139.638,3/6/20,696,6,40
Jiangsu,China,32.9711,119.455,3/6/20,631,0,594
Chongqing,China,30.0572,107.874,3/6/20,576,6,513
Sichuan,China,30.6171,102.7103,3/6/20,539,3,442
Heilongjiang,China,47.861999999999995,127.7615,3/6/20,481,13,396
Denmark,Denmark,56.2639,9.5018,3/6/20,23,0,1
Beijing,China,40.1824,116.4142,3/6/20,422,8,299
Shanghai,China,31.201999999999998,121.4491,3/6/20,342,3,306
Hebei,China,39.549,116.1306,3/6/20,318,6,305
Fujian,China,26.0789,117.9874,3/6/20,296,1,284
Guangxi,China,23.8298,108.7881,3/6/20,252,2,217
Shaanxi,China,35.1917,108.8701,3/6/20,245,1,226
Yunnan,China,24.974,101.48700000000001,3/6/20,174,2,170
Hainan,China,19.1959,109.7453,3/6/20,168,6,158
Guizhou,China,26.8154,106.8748,3/6/20,146,2,114
Tianjin,China,39.3054,117.323,3/6/20,136,3,128
Shanxi,China,37.5777,112.2922,3/6/20,133,0,126
Gansu,China,37.8099,101.0583,3/6/20,119,2,87
Hong Kong,China,22.3,114.2,3/6/20,107,2,46
Liaoning,China,41.2956,122.6085,3/6/20,125,1,106
Jilin,China,43.6661,126.1923,3/6/20,93,1,90
,Czechia,49.8175,15.472999999999999,3/6/20,18,0,0
Xinjiang,China,41.1129,85.2401,3/6/20,76,3,71
Inner Mongolia,China,44.0935,113.9448,3/6/20,75,1,65
Ningxia,China,37.2692,106.1655,3/6/20,75,0,71
,Taiwan*,23.7,121.0,3/6/20,45,1,12
,Vietnam,16.0,108.0,3/6/20,16,0,16
,Russia,60.0,90.0,3/6/20,13,0,2
Qinghai,China,35.7452,95.9956,3/6/20,18,0,18
Macau,China,22.1667,113.55,3/6/20,10,0,10
,Moldova,47.4116,28.3699,3/6/20,0,0,0
,Bolivia,-16.2902,-63.5887,3/6/20,0,0,0
Faroe Islands,Denmark,61.8926,-6.9118,3/6/20,1,0,0
St Martin,France,18.0708,-63.0501,3/6/20,0,0,0
,Honduras,15.2,-86.2419,3/6/20,0,0,0
Channel Islands,United Kingdom,49.3723,-2.3644,3/6/20,0,0,0
New Brunswick,Canada,46.5653,-66.4619,3/6/20,0,0,0
Tibet,China,31.6927,88.0924,3/6/20,1,0,1
,Congo (Kinshasa),-4.0383,21.7587,3/6/20,0,0,0
,Cote d'Ivoire,7.54,-5.5471,3/6/20,0,0,0
Saint Barthelemy,France,17.9,-62.8333,3/6/20,3,0,0
,Jamaica,18.1096,-77.2975,3/6/20,0,0,0
,Turkey,38.9637,35.2433,3/6/20,0,0,0
Gibraltar,United Kingdom,36.1408,-5.3536,3/6/20,1,0,0
,Cuba,22.0,-80.0,3/6/20,0,0,0
,Guyana,5.0,-58.75,3/6/20,0,0,0
Australian Capital Territory,Australia,-35.4735,149.0124,3/6/20,0,0,0
United Kingdom,United Kingdom,55.3781,-3.4360000000000004,3/6/20,163,2,8
,Kazakhstan,48.0196,66.9237,3/6/20,0,0,0
French Polynesia,France,-17.6797,149.4068,3/6/20,0,0,0
Manitoba,Canada,53.7609,-98.8139,3/6/20,0,0,0
Saskatchewan,Canada,52.9399,-106.4509,3/6/20,0,0,0
,Ethiopia,9.145,40.4897,3/6/20,0,0,0
,Sudan,12.8628,30.2176,3/6/20,0,0,0
,Guinea,9.9456,-9.6966,3/6/20,0,0,0
Grand Princess,Canada,37.6489,-122.6655,3/6/20,0,0,0
,Kenya,-0.0236,37.9062,3/6/20,0,0,0
,Antigua and Barbuda,17.0608,-61.7964,3/6/20,0,0,0
Alabama,US,32.3182,-86.9023,3/6/20,0,0,0
,Uruguay,-32.5228,-55.7658,3/6/20,0,0,0
,Ghana,7.9465,-1.0232,3/6/20,0,0,0
Puerto Rico,US,18.2208,-66.5901,3/6/20,0,0,0
,Namibia,-22.9576,18.4904,3/6/20,0,0,0
,Seychelles,-4.6796,55.492,3/6/20,0,0,0
,Trinidad and Tobago,10.6918,-61.2225,3/6/20,0,0,0
,Venezuela,6.4238,-66.5897,3/6/20,0,0,0
,Eswatini,-26.5225,31.4659,3/6/20,0,0,0
,Gabon,-0.8037,11.6094,3/6/20,0,0,0
,Guatemala,15.7835,-90.2308,3/6/20,0,0,0
,Mauritania,21.0079,10.9408,3/6/20,0,0,0
,Rwanda,-1.9403,29.8739,3/6/20,0,0,0
,Saint Lucia,13.9094,-60.9789,3/6/20,0,0,0
,Saint Vincent and the Grenadines,12.9843,-61.2872,3/6/20,0,0,0
,Suriname,3.9193,-56.0278,3/6/20,0,0,0
French Guiana,France,3.9339,-53.1258,3/6/20,0,0,0
